Estado Nome,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
Mato Grosso,7.0,8.0,11.0,11.0,13.0,16.0,18.0,25.0,27.0,36.0,44.0,56.0,60.0,76.0,78.0,90.0,108.0,112.0,121.0,123.0,134.0,138.0,151.0,156.0,162.0,171.0,174.0,181.0,181.0,183.0,221.0,240.0,247.0,250.0,257.0,261.0,292.0,297.0,320.0,331.0,337.0,344.0,365.0,379.0,417.0,457.0,502.0,519.0,541.0,591.0,661.0,719.0,779.0,851.0,901.0
Pará,5.0,7.0,13.0,13.0,17.0,18.0,21.0,32.0,40.0,46.0,50.0,80.0,86.0,102.0,138.0,167.0,168.0,170.0,217.0,246.0,270.0,323.0,384.0,438.0,557.0,640.0,685.0,902.0,1026.0,1195.0,1267.0,1446.0,1579.0,1867.0,2128.0,2262.0,2422.0,2876.0,3176.0,3460.0,3863.0,4125.0,4472.0,5017.0,5524.0,6141.0,6775.0,7256.0,7563.0,8616.0,9618.0,10867.0,12109.0,13184.0,13864.0
Paraíba,3.0,3.0,5.0,9.0,14.0,14.0,15.0,17.0,20.0,21.0,29.0,32.0,34.0,35.0,36.0,41.0,55.0,79.0,85.0,101.0,111.0,136.0,151.0,165.0,195.0,205.0,236.0,245.0,263.0,301.0,345.0,386.0,447.0,499.0,543.0,633.0,699.0,814.0,926.0,1034.0,1169.0,1219.0,1361.0,1493.0,1657.0,2031.0,2156.0,2341.0,2525.0,2777.0,3045.0,3361.0,3739.0,4063.0,4347.0
Pernambuco,42.0,46.0,48.0,56.0,68.0,73.0,78.0,87.0,95.0,106.0,136.0,176.0,201.0,223.0,352.0,401.0,555.0,684.0,816.0,960.0,1154.0,1284.0,1484.0,1683.0,2006.0,2193.0,2459.0,2690.0,2908.0,3298.0,3519.0,3999.0,4507.0,4898.0,5358.0,5724.0,6194.0,6876.0,7334.0,8145.0,8643.0,8863.0,9325.0,9881.0,10824.0,11587.0,12470.0,13275.0,13768.0,14309.0,14901.0,15588.0,16209.0,18488.0,19452.0
Piauí,6.0,8.0,9.0,9.0,11.0,14.0,16.0,18.0,18.0,19.0,21.0,22.0,23.0,23.0,28.0,31.0,38.0,40.0,41.0,44.0,50.0,58.0,75.0,91.0,102.0,123.0,145.0,158.0,186.0,206.0,217.0,256.0,297.0,331.0,364.0,408.0,454.0,513.0,600.0,665.0,742.0,784.0,875.0,949.0,1051.0,1131.0,1233.0,1278.0,1332.0,1443.0,1612.0,1784.0,1905.0,2085.0,2252.0
Paraná,65.0,81.0,102.0,119.0,133.0,148.0,155.0,179.0,224.0,252.0,301.0,395.0,438.0,458.0,503.0,539.0,609.0,643.0,676.0,738.0,756.0,791.0,803.0,832.0,874.0,945.0,987.0,1007.0,1024.0,1063.0,1082.0,1119.0,1140.0,1156.0,1186.0,1271.0,1348.0,1407.0,1447.0,1492.0,1514.0,1562.0,1588.0,1627.0,1656.0,1711.0,1785.0,1835.0,1849.0,1906.0,1996.0,2063.0,2139.0,2242.0,2286.0
Rio de Janeiro,305.0,370.0,421.0,493.0,558.0,600.0,657.0,708.0,832.0,992.0,1074.0,1246.0,1394.0,1461.0,1688.0,1938.0,2216.0,2464.0,2607.0,2855.0,3231.0,3410.0,3743.0,3944.0,4349.0,4543.0,4765.0,4899.0,5306.0,5552.0,6172.0,6282.0,6828.0,7111.0,7944.0,8504.0,8869.0,9453.0,10166.0,10546.0,11139.0,11721.0,12391.0,13295.0,14156.0,15741.0,16929.0,17062.0,17939.0,18486.0,18728.0,19467.0,19987.0,21601.0,22238.0
Rio Grande do Norte,13.0,14.0,19.0,28.0,45.0,68.0,77.0,82.0,92.0,105.0,176.0,212.0,242.0,246.0,254.0,261.0,261.0,263.0,289.0,302.0,339.0,376.0,399.0,400.0,463.0,516.0,531.0,595.0,608.0,646.0,708.0,754.0,781.0,825.0,832.0,857.0,1086.0,1177.0,1297.0,1366.0,1392.0,1421.0,1536.0,1574.0,1739.0,1821.0,1919.0,1928.0,1989.0,2033.0,2367.0,2537.0,2786.0,3004.0,3137.0
Rondônia,3.0,5.0,5.0,6.0,6.0,6.0,6.0,8.0,9.0,10.0,10.0,11.0,12.0,14.0,18.0,18.0,28.0,32.0,33.0,35.0,42.0,64.0,69.0,76.0,92.0,110.0,128.0,160.0,199.0,223.0,250.0,290.0,328.0,364.0,393.0,413.0,433.0,502.0,585.0,653.0,705.0,756.0,861.0,943.0,1098.0,1222.0,1263.0,1302.0,1396.0,1460.0,1612.0,1686.0,1789.0,1919.0,1963.0
Roraima,2.0,8.0,8.0,10.0,12.0,16.0,16.0,16.0,22.0,26.0,30.0,37.0,42.0,42.0,42.0,49.0,52.0,63.0,75.0,79.0,83.0,113.0,114.0,142.0,164.0,201.0,222.0,244.0,247.0,280.0,297.0,304.0,345.0,401.0,407.0,425.0,452.0,519.0,602.0,668.0,740.0,806.0,869.0,932.0,1020.0,1124.0,1202.0,1290.0,1295.0,1328.0,1411.0,1500.0,1589.0,1706.0,1791.0
Rio Grande do Sul,98.0,123.0,168.0,195.0,197.0,226.0,241.0,274.0,306.0,334.0,396.0,410.0,418.0,481.0,508.0,555.0,618.0,636.0,640.0,653.0,664.0,700.0,747.0,780.0,802.0,831.0,854.0,889.0,904.0,923.0,994.0,1061.0,1096.0,1166.0,1228.0,1286.0,1368.0,1466.0,1529.0,1619.0,1666.0,1711.0,1815.0,2050.0,2129.0,2447.0,2493.0,2542.0,2576.0,2917.0,2917.0,2997.0,3597.0,3695.0,3735.0
Santa Catarina,107.0,109.0,122.0,149.0,184.0,194.0,197.0,219.0,235.0,247.0,281.0,334.0,357.0,379.0,417.0,457.0,501.0,693.0,732.0,768.0,777.0,826.0,853.0,884.0,926.0,962.0,975.0,1025.0,1063.0,1091.0,1115.0,1170.0,1209.0,1235.0,1337.0,1476.0,1995.0,2085.0,2104.0,2346.0,2346.0,2519.0,2623.0,2917.0,3082.0,3205.0,3372.0,3429.0,3529.0,3733.0,3828.0,4332.0,4562.0,4678.0,4776.0
Sergipe,15.0,16.0,16.0,16.0,16.0,16.0,16.0,19.0,20.0,23.0,25.0,27.0,32.0,32.0,36.0,36.0,39.0,42.0,42.0,44.0,44.0,45.0,46.0,48.0,53.0,71.0,83.0,86.0,92.0,117.0,124.0,144.0,153.0,159.0,197.0,280.0,337.0,447.0,517.0,601.0,730.0,772.0,898.0,998.0,1214.0,1438.0,1588.0,1771.0,1800.0,2032.0,2268.0,2494.0,2868.0,3135.0,3343.0
São Paulo,810.0,862.0,1052.0,1223.0,1406.0,1451.0,1517.0,2339.0,2981.0,3506.0,4048.0,4466.0,4620.0,4866.0,5682.0,6708.0,7480.0,8216.0,8419.0,8755.0,8895.0,9371.0,11043.0,11568.0,12841.0,13894.0,14267.0,14580.0,15385.0,15914.0,16740.0,17826.0,20004.0,20715.0,21696.0,24041.0,26158.0,28698.0,30374.0,31174.0,31772.0,32187.0,34053.0,37853.0,39928.0,41830.0,44411.0,45444.0,46131.0,47719.0,51097.0,54286.0,58378.0,61183.0,62345.0
Tocantins,7.0,7.0,7.0,8.0,9.0,9.0,10.0,11.0,12.0,12.0,12.0,14.0,17.0,17.0,19.0,23.0,23.0,23.0,23.0,25.0,26.0,26.0,26.0,29.0,31.0,33.0,33.0,34.0,37.0,37.0,37.0,43.0,50.0,58.0,67.0,79.0,116.0,137.0,164.0,191.0,246.0,267.0,303.0,351.0,423.0,494.0,572.0,688.0,747.0,828.0,932.0,1029.0,1179.0,1279.0,1382.0
