País Português,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
Bélgica,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0173,0.069,0.1122,0.1985,0.4314,0.9405,1.4582,1.7257,2.0622,2.3038,2.7093,2.7093,4.8233,5.945,7.6448,9.1289,10.7251,12.8218,15.488,19.4743,24.289,29.3452,32.2961,36.8347,42.5985,53.7981,62.8493,78.8119,93.4974,102.6694,110.2279,,,,,,,,,,,,,
Belize,0.2515,0.2515,0.503,0.503,0.503,0.503,0.503,0.7545,0.7545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benim,0.0082,0.0082,0.0165,0.0165,0.0165,0.0165,0.0165,0.0412,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0495,0.0742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butão,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.1296,0.2592,0.2592,0.2592,0.2592,0.2592,0.2592,0.2592,0.3888,0.3888,0.5184,0.5184,0.5184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolívia,0.0171,0.0171,0.0257,0.0857,0.0857,0.0942,0.0942,0.1028,0.1028,0.1285,0.1628,0.2056,0.2313,0.2484,0.2741,0.3684,0.5226,0.6339,0.6939,0.831,0.9166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bósnia e Herzegovina,0.061,0.061,0.0914,0.0914,0.0914,0.1524,0.2134,0.3353,0.3962,0.5486,0.7315,0.762,0.7925,1.1582,1.9203,2.7127,2.8347,3.8405,4.1453,5.0597,5.3645,5.8217,7.2238,7.8639,9.8451,11.2167,12.8017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,0.1276,0.1701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasil,0.0005,0.0005,0.0005,0.0009,0.0009,0.0009,0.0009,0.0019,0.0019,0.0061,0.0061,0.0094,0.0118,0.0146,0.0179,0.0245,0.071,0.071,0.0762,0.0941,0.151,0.175,0.2922,0.3731,0.4803,0.7273,0.9052,1.0571,1.2015,1.4043,1.6076,1.8367,2.0023,2.1542,2.6896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,0.2286,0.2286,2.5144,2.5144,8.4575,9.1433,11.4291,12.3434,12.8006,15.5436,17.1437,17.8294,18.9723,20.1153,20.801,23.7726,24.9155,26.0584,26.287,27.4299,28.8014,29.03,29.4871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgária,0.0576,0.0576,0.0576,0.1007,0.1007,0.331,0.5901,0.734,0.7484,0.9642,1.324,1.3528,1.8277,2.3458,2.6912,2.8927,3.1374,3.4828,3.7994,4.2168,4.7637,4.9795,5.1666,5.7423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,0.0048,0.0096,0.0096,0.0096,0.0096,0.0144,0.0718,0.0718,0.0957,0.1579,0.1914,0.3062,0.3588,0.4736,0.5454,0.6985,0.7272,0.8611,0.9903,1.062,1.1768,1.2486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,0.0147,0.0147,0.0184,0.0257,0.0276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,0.0168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,0.1799,0.5396,0.5396,0.5396,0.5396,0.7194,0.7194,0.8993,0.8993,1.0792,1.0792,1.0792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camboja,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.012,0.012,0.012,0.0179,0.0179,0.0299,0.0419,0.0419,0.0419,0.1974,0.2093,0.2213,0.305,0.317,0.5024,0.5204,0.5443,0.5742,0.5742,0.5921,0.5921,0.6161,0.64,0.652,,,,,
Camarões,0.0038,0.0038,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0075,0.0151,0.0377,0.0377,0.049,0.0753,0.1017,0.1507,0.211,0.2486,0.2825,0.2825,0.3428,0.3428,0.5236,0.5236,0.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canadá,0.0026,0.0026,0.0053,0.0053,0.0053,0.0106,0.0106,0.0106,0.0106,0.0106,0.0132,0.0132,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0185,0.0212,0.0212,0.0212,0.0212,0.0238,0.0238,0.0238,0.0265,0.0291,0.0291,0.0344,0.0371,0.053,0.0636,0.0715,0.0795,0.0874,0.098,0.1298,0.1431,0.1696,0.204,0.2093,0.2862,0.31,0.5114,0.5246,0.6677,1.0996,1.2665,1.7408,2.1196,2.4985,3.3835,3.8922,5.5323,7.3923,8.6137,10.7095,12.4052,14.7739,16.6392,19.6014,22.5928,,,,
República Centro-Africana,0.0207,0.0207,0.0207,0.0207,0.0207,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,0.0621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chade,0.0061,0.0061,0.0061,0.0061,0.0061,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0304,0.0426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,0.0052,0.0052,0.0209,0.0209,0.0209,0.0418,0.0418,0.068,0.1203,0.1203,0.2249,0.3191,0.3871,0.8108,1.0515,1.245,1.245,2.2703,2.8091,3.3061,3.9024,4.8231,5.974,6.8319,8.4222,9.9863,11.1895,12.8111,14.3229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,0.0381,0.0447,0.0639,0.0977,0.1442,0.1999,0.3827,0.4229,0.5656,0.681,0.8262,1.1554,1.3698,1.6471,1.9065,2.1251,2.3699,2.5577,2.7672,2.9426,3.0838,3.1097,4.1613,4.6104,4.7531,4.899,5.0325,5.156,5.1843,5.2161,5.249,5.3498,5.3513,5.3665,5.4021,5.4307,5.4609,5.4837,5.5134,5.5534,5.5676,5.5763,5.585,5.5955,5.6061,5.6117,5.6153,5.6179,5.6198,5.6222,5.6229,5.6238,5.626,5.6279,5.6299,5.6317,5.6347,5.6385,5.645,5.6488,5.6579,5.6622,5.6687,5.6736,5.682,5.69,5.6971,5.7056,5.7109,5.7165
Colômbia,0.002,0.002,0.002,0.002,0.0059,0.0177,0.0177,0.0255,0.0432,0.0668,0.1061,0.1277,0.1828,0.2005,0.2516,0.3852,0.454,0.5444,0.7429,0.9237,0.965,1.0593,1.1949,1.3796,1.5683,1.7806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República do Congo,0.0181,0.0181,0.0181,0.0181,0.0544,0.0544,0.0544,0.0544,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,0.3443,0.3443,0.3443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República Democrática do Congo,0.0011,0.0011,0.0022,0.0022,0.0022,0.0022,0.0033,0.0045,0.0156,0.0201,0.0257,0.0335,0.0402,0.0502,0.0536,0.0569,0.0569,0.0726,0.0726,0.0904,0.1094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,0.0196,0.0196,0.0982,0.1767,0.1767,0.2552,0.4319,0.4515,0.5104,0.53,0.6871,0.8048,0.9815,1.3545,1.7471,2.2968,2.6305,3.1016,3.4746,3.9457,4.5346,5.1628,5.791,6.164,6.4781,6.8118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa do Marfim,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.019,0.0227,0.0341,0.0341,0.0531,0.0531,0.0948,0.2767,0.3033,0.3639,0.3829,0.3829,0.6255,0.6369,0.6786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croácia,0.0244,0.0731,0.0731,0.1218,0.1462,0.1705,0.1705,0.2192,0.2436,0.2436,0.2679,0.2923,0.2923,0.2923,0.341,0.4628,0.4628,0.7795,0.9256,1.1936,1.3885,1.5833,1.9731,2.5577,3.1179,5.0179,6.1872,7.6731,9.3051,10.7667,12.0577,14.2743,16.0038,17.3679,19.2436,21.1192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,0.0265,0.0353,0.0353,0.0353,0.0353,0.0441,0.0618,0.0971,0.1413,0.1854,0.309,0.3532,0.4238,0.5032,0.5915,0.7063,1.0506,1.2272,1.5009,1.6421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipre,0.1657,0.2485,0.497,0.497,1.1596,2.1535,2.1535,2.7332,3.81,4.0584,5.5493,5.5493,6.9573,7.8684,9.6077,10.2704,10.933,12.0925,13.4177,14.8257,17.7246,19.0498,21.7003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República Tcheca,0.028,0.028,0.0467,0.0747,0.1121,0.1681,0.1774,0.2895,0.2895,0.3829,0.8498,0.8778,1.3167,1.7649,2.3625,2.7827,3.6978,4.3328,6.4805,7.7785,9.2913,10.4585,11.5417,13.0171,15.445,17.9756,21.2812,24.5682,26.305,28.0232,30.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamarca,0.0173,0.0173,0.0518,0.0691,0.0691,0.1036,0.1899,0.1899,0.4144,0.4144,0.6388,1.5883,4.5579,7.6655,10.6523,13.8807,14.4332,15.1065,16.1079,17.6962,19.2673,21.1491,23.0828,24.5157,26.1386,27.1399,29.6606,32.1467,34.9263,37.9821,40.848,44.2664,47.5639,52.4671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamond Princess,1643.7618,1643.7618,1724.6025,3637.8335,3637.8335,4715.7101,4715.7101,5874.4274,7679.8707,9566.1547,12233.8992,14605.2277,16734.034,17084.3438,17084.3438,17084.3438,18620.318,18620.318,18620.318,18997.5748,18997.5748,18997.5748,18997.5748,18997.5748,18997.5748,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19024.5217,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,19186.2032,,,,,,,,,,,,,,,,
Djibouti,101.2146,101.2146,101.2146,101.2146,101.2146,303.6437,303.6437,1113.3603,1113.3603,1214.5749,1417.004,1821.8623,1821.8623,3036.4372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domínica,1.3892,2.7783,2.7783,9.7241,15.2807,15.2807,15.2807,15.2807,15.2807,16.6699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República Dominicana,0.0092,0.0092,0.0092,0.0092,0.0092,0.0184,0.0184,0.0461,0.0461,0.0461,0.0461,0.0461,0.0461,0.1014,0.1014,0.1014,0.1936,0.1936,0.3134,0.6637,1.0325,1.8621,2.2585,2.8761,3.6136,4.4986,5.3559,6.628,7.9186,8.3057,10.2232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equador,0.034,0.034,0.0397,0.0567,0.0737,0.0737,0.0737,0.0794,0.085,0.085,0.0964,0.0964,0.0964,0.1587,0.1587,0.2097,0.3287,0.6291,1.1279,2.0801,2.868,4.472,5.5603,6.1327,6.6485,7.9521,9.0404,10.3327,10.9051,11.1205,12.6962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egito,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.0029,0.0147,0.0147,0.0479,0.0537,0.0577,0.0586,0.0655,0.0782,0.1065,0.1075,0.1466,0.1915,0.1915,0.2502,0.2785,0.2873,0.3195,0.3577,0.3928,0.4456,0.4837,0.5238,0.5629,0.5951,0.641,0.6938,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,0.0154,0.0154,0.0463,0.0463,0.0463,0.0771,0.1388,0.2004,0.2004,0.2929,0.37,0.4625,0.4934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guiné Equatorial,0.0713,0.0713,0.0713,0.2851,0.4277,0.4277,0.4277,0.4277,0.6415,0.6415,0.6415,0.8553,0.8553,0.8553,0.8553,0.8553,0.8553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritreia,0.0282,0.0282,0.0282,0.0282,0.1128,0.1692,0.1692,0.1692,0.3384,0.3384,0.423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estónia,0.0754,0.0754,0.0754,0.0754,0.0754,0.1508,0.1508,0.2262,0.7538,0.7538,0.7538,0.7538,0.9046,1.2061,1.2061,5.9554,8.6692,12.8907,15.4538,16.9615,19.4492,20.1276,21.3338,23.0676,24.5753,26.5353,27.8168,30.4553,40.5568,43.346,48.6229,51.186,53.8998,56.1614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essuatíni,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.0862,0.3448,0.3448,0.3448,0.3448,0.5172,0.7758,0.7758,0.7758,0.7758,0.7758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etiópia,0.0009,0.0009,0.0009,0.0043,0.0043,0.0052,0.0052,0.0078,0.0078,0.0096,0.0096,0.0104,0.0104,0.0104,0.0139,0.0139,0.0183,0.02,0.0226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,0.1116,0.1116,0.1116,0.2231,0.3347,0.4462,0.5578,0.5578,0.5578,0.5578,0.5578,0.5578,0.5578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finlândia,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.0361,0.0361,0.0361,0.0541,0.1083,0.1083,0.1083,0.1083,0.2166,0.2707,0.2707,0.4151,0.5414,0.7219,1.0648,1.0648,2.7975,4.0608,4.4038,4.9994,5.7935,6.0642,7.2193,8.1217,9.4392,11.2982,12.6337,14.2942,15.8824,17.2902,18.7882,21.0622,22.3798,24.4012,25.5923,,,,,,,
França,0.0031,0.0046,0.0046,0.0046,0.0061,0.0077,0.0077,0.0077,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0092,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0169,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0214,0.0276,0.0582,0.0873,0.1532,0.1992,0.2926,0.3125,0.4412,0.5822,1.005,1.4692,1.7404,1.8675,2.7484,3.5129,3.5129,5.6393,6.8879,6.9431,10.2385,11.8195,13.9781,16.8062,19.5454,22.1575,24.8845,30.8287,34.6572,39.2196,45.2726,51.1724,58.3774,62.3653,69.2011,80.9318,,
Gabão,0.0449,0.0449,0.0449,0.0449,0.0449,0.0449,0.1348,0.1797,0.2246,0.2246,0.2696,0.2696,0.3145,0.3145,0.3145,0.3145,0.3145,0.7189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gâmbia,0.0414,0.0414,0.0414,0.0414,0.0414,0.0414,0.0828,0.1241,0.1241,0.1241,0.1241,0.1241,0.1655,0.1655,0.1655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geórgia,0.0251,0.0251,0.0251,0.0251,0.0752,0.0752,0.0752,0.0752,0.1003,0.1003,0.1003,0.3259,0.376,0.376,0.6016,0.6016,0.6267,0.752,0.8272,0.8272,0.8523,0.9526,1.0027,1.0779,1.2283,1.3537,1.5291,1.7548,1.8801,1.9804,2.0806,2.2561,2.2812,2.582,2.7575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alemanha,0.0012,0.0048,0.0048,0.0048,0.006,0.0095,0.0119,0.0143,0.0143,0.0143,0.0143,0.0155,0.0155,0.0167,0.0167,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,0.0203,0.0322,0.0549,0.0573,0.0943,0.1552,0.1898,0.2339,0.3127,0.5753,0.7997,0.9536,1.2413,1.4036,1.739,2.2773,2.4802,4.3863,5.4724,6.9166,8.6795,11.0487,14.7128,18.2851,23.6895,26.5122,29.6871,34.6797,39.3703,44.5467,52.442,60.7169,68.8616,74.1132,79.8303,85.7062,,,,,
Gana,0.0097,0.0193,0.0193,0.0225,0.0225,0.0354,0.0515,0.0611,0.074,0.0869,0.1706,0.2993,0.4248,0.4409,0.4538,0.4892,0.4892,0.5181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grécia,0.0096,0.0288,0.0384,0.0384,0.0672,0.0672,0.0672,0.0863,0.2974,0.4317,0.4413,0.7004,0.7004,0.8539,0.9498,0.9498,1.8229,2.1875,3.1757,3.1757,3.7129,4.0103,4.0103,4.7491,5.0849,5.9867,6.6679,7.1284,7.8768,8.558,9.2679,10.1794,11.0908,11.6281,12.6067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granada,0.8887,0.8887,0.8887,0.8887,6.221,6.221,6.221,7.9984,7.9984,7.9984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,0.0056,0.0056,0.0112,0.0335,0.0335,0.0502,0.067,0.0949,0.1061,0.1116,0.1172,0.134,0.1395,0.1563,0.1898,0.1898,0.2009,0.2121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guiné,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0152,0.0152,0.0305,0.0305,0.0305,0.0305,0.0609,0.0609,0.1218,0.1675,0.1675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guiné-Bissau,0.1016,0.1016,0.1016,0.1016,0.1016,0.4065,0.4065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guiana,0.1271,0.1271,0.1271,0.5085,0.5085,0.89,0.89,0.89,0.89,0.89,2.4156,2.5427,0.6357,0.6357,0.6357,0.6357,1.0171,1.0171,1.0171,1.5256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,0.0175,0.0175,0.0175,0.0526,0.0614,0.0702,0.0702,0.0702,0.0702,0.1315,0.1315,0.1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Sé,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,124.8439,499.3758,499.3758,499.3758,499.3758,749.0637,749.0637,749.0637,749.0637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
