País Português,Casos,Mortes,População
Madagascar,17111,244,27691018
Malawi,5948,184,19129952
Malásia,39357,282,32365999
Maldivas,11962,39,540544
Mali,3676,137,20250833
Malta,7039,74,441543
Ilhas Marshall,1,0,5919
Mauritânia,7814,165,4649658
Ilhas Maurício,453,10,1271768
México,961938,94808,128932753
Moldávia,81675,1891,4033963
Mónaco,483,2,39242
Mongólia,357,0,3278290
Montenegro,22379,333,628066
Marrocos,252185,4197,36910560
Moçambique,13577,99,31255435
Namíbia,13170,134,2540905
Nepal,191636,1087,29136808
Países Baixos,411107,8028,17134872
Nova Zelândia,1982,25,4822233
Nicarágua,5591,157,6624554
Níger,1242,69,24206644
Nigéria,63790,1155,206139589
Macedônia do Norte,38782,1110,2083374
Noruega,24243,285,5421241
Omã,117167,1286,5106626
Paquistão,343189,6968,220892340
Panamá,138506,2781,4314767
Papua-Nova Guiné,597,7,8947024
Paraguai,66941,1479,7132538
Peru,917503,34783,32971854
Filipinas,393961,7485,109581078
Polónia,521640,7636,37846611
Portugal,173540,2848,10196709
Catar,134013,232,2881053
Roménia,296999,7793,19237691
Rússia,1740172,30010,145934462
Ruanda,5213,36,12952218
São Cristóvão e Névis,19,0,53199
Santa Lúcia,123,0,183627
São Vicente e Granadinas,76,0,11094
San Marino,1043,42,33931
São Tomé e Príncipe,962,16,219159
Arábia Saudita,350229,5525,34813871
Senegal,15693,326,16743927
Sérvia,60635,880,8737371
Seychelles,158,0,98347
Serra Leoa,2381,74,7976983
Singapura,58054,28,5850342
Eslováquia,73667,351,5459642
Eslovénia,44270,531,2078938
Ilhas Salomão,13,0,686884
Somália,4229,107,15893222
África do Sul,735906,19789,59308690
Sudão do Sul,2943,59,11193725
Espanha,1328832,38833,46754778
Sri Lanka,13419,34,21413249
Sudão,13943,837,43849260
Suriname,5234,113,586632
Suécia,146461,6022,10099265
Suíça,211913,2749,8654622
Síria,6147,313,17500658
Taiwan,573,7,23816775
Tajiquistão,11294,83,9537645
Tanzânia,509,21,59734218
Tailândia,3837,60,69799978
Timor-Leste,30,0,1318445
Togo,2483,57,8278724
Trinidad e Tobago,5838,111,1399488
Tunísia,69543,1794,11818619
Turquia,391739,10803,84339067
Estados Unidos,9860558,237113,331002651
Uganda,14066,131,45741007
Ucrânia,464598,8553,43733762
Emirados Árabes Unidos,141032,514,9890402
Reino Unido,1174770,48978,67886011
Uruguai,3441,61,3473730
Uzbequistão,68367,581,33469203
Venezuela,94698,824,28435940
Vietnã,1213,35,97338579
Cisjordânia e Faixa de Gaza,57657,512,4493119
Saara Ocidental,10,1,597339
Iémen,2070,602,29825964
Zâmbia,16908,349,18383955
Zimbábue,8498,251,14862924
Mundo,49832675,1250446,7746916619
