País Português,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Azerbaijão,0.0,0.0099,0.0099,0.0395,0.0493,0.1085,0.1775,0.2071,0.2466,0.3057,0.3551,0.4833,0.6016,0.8285,1.1342,1.4597,1.9035,2.3769,2.9391,3.4421,4.024,4.4777,4.813,4.9905,5.0793,5.2174,5.3752,5.5133,5.6612,5.7697,5.8683,5.9965,6.1445,6.5489,7.1998,8.1269,9.3301,10.918,13.0484,15.7113,18.5715,21.4514,23.8284,,,,,,
Bahamas,0.0,0.0,1.0172,2.0344,2.2887,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,2.7972,3.5601,3.8144,4.5773,7.3746,12.7148,14.2405,17.0378,18.8178,22.6323,24.4123,27.2096,31.024,33.5669,36.6185,38.6528,39.67,41.4501,41.4501,41.4501,41.4501,41.7044,42.9759,,,,,,,,
Bahrein,0.0,0.0,0.0,0.1175,0.2351,0.2351,0.3526,0.4114,0.4702,0.4702,0.4702,0.7052,0.8228,1.1166,1.528,2.4683,3.7025,4.8778,5.7006,6.3471,7.4049,8.2277,8.6391,9.5206,9.9907,10.8135,11.1074,11.695,12.459,12.988,14.2221,15.28,16.1615,17.6307,18.336,18.8649,19.335,19.6289,19.8639,20.0403,20.0403,20.4516,20.5104,20.6279,,,,,
Bangladesh,0.0,0.0012,0.003,0.0049,0.0182,0.051,0.085,0.1063,0.1299,0.1907,0.2745,0.3704,0.5137,0.6916,0.8653,1.0292,1.2126,1.3996,1.5672,1.7451,1.9018,2.0432,2.2011,2.3723,2.5539,2.7002,2.8551,2.9832,3.1143,3.2334,3.3396,3.4283,3.5096,3.5965,3.673,3.7483,3.8557,3.9954,4.1332,4.2626,4.3974,4.4921,,,,,,,
Barbados,0.0,0.0,0.696,1.3919,1.7399,2.0879,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,2.4358,,,,,,,,
Bielorrússia,0.0,0.0,0.0,0.0,0.0423,0.1693,0.4233,0.635,0.9419,1.2276,1.598,1.9578,2.3176,2.6774,3.1008,3.5029,3.8839,4.286,4.7517,5.1326,5.4925,5.8523,6.138,6.3391,6.6354,7.0058,7.3656,7.7466,8.1593,8.4874,8.8789,9.3128,9.6938,10.0007,10.297,10.5616,10.8685,11.3659,11.9374,12.4982,13.1015,13.747,14.3714,14.4666,,,,,
Bélgica,0.0,0.0,0.0,0.0,0.0,0.0431,0.7593,4.4264,14.0816,33.6767,50.2864,62.1849,68.3715,75.1276,78.3459,80.3477,81.8491,82.8845,83.3591,83.661,83.9717,84.3341,84.4031,84.6015,84.7482,84.9898,85.24,85.8009,86.2496,86.2496,85.4989,85.6542,85.8527,86.1719,86.9571,88.1047,90.1065,94.041,102.3157,114.033,126.1128,135.9406,143.6199,150.0135,155.7773,161.3254,164.7077,,
Belize,0.0,0.0,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.503,0.7545,1.5089,3.2694,3.7724,4.7783,5.2813,6.0358,7.2932,9.3052,11.0656,12.5746,14.838,17.6044,22.6342,29.173,36.9692,43.508,49.0408,53.5677,57.34,,,,,,,,,
Benim,0.0,0.0,0.0,0.0082,0.0082,0.0082,0.0165,0.0165,0.0165,0.0247,0.0247,0.0247,0.0495,0.1072,0.132,0.1732,0.2145,0.2557,0.2887,0.297,0.3134,0.3217,0.3217,0.3299,0.3299,0.3299,0.3299,0.3299,0.3382,0.3382,0.3382,0.3382,0.3382,0.3547,0.3547,0.3547,0.3547,0.3629,0.3629,0.3629,0.3629,,,,,,,,
Butão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Bolívia,0.0,0.0,0.0514,0.1199,0.2399,0.2913,0.4712,0.7367,1.0965,1.6191,2.3473,3.2211,4.172,5.6455,7.2475,9.6205,13.1071,16.2597,19.4723,23.3016,28.4417,32.2196,35.7405,39.9554,43.6991,60.7983,63.7967,65.9041,67.943,69.8705,71.541,73.0402,74.291,74.9677,75.456,75.9529,76.4841,76.7839,77.118,77.3236,77.5463,77.8119,,,,,,,
Bósnia e Herzegovina,0.0,0.0,0.0914,0.3962,1.0363,1.2497,1.6155,1.9812,2.6213,3.6576,4.1453,4.6025,4.7854,4.9073,5.1207,5.2731,5.7303,6.3704,7.1628,8.1687,9.6317,11.552,13.8075,15.4535,17.4042,19.1111,20.5741,22.4334,24.0794,26.091,27.676,29.2,31.4251,35.3875,41.3921,51.8468,63.6731,74.0364,84.5216,96.0431,107.016,116.983,118.9032,,,,,,
Botswana,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.0425,0.085,0.085,0.1276,0.1276,0.2551,0.3402,0.4252,0.5528,0.6804,0.6804,0.7654,0.8505,0.893,1.0206,1.1481,1.1481,1.3182,1.3182,1.4458,1.5734,1.6159,1.701,,,,,,,,,,
Brasil,0.0,0.0,0.0005,0.0216,0.0946,0.3227,0.7207,1.2895,2.3913,3.7345,5.8624,8.4602,11.5318,14.6778,18.0684,21.2839,24.7672,28.0364,31.3988,34.8764,38.3361,41.6538,45.0787,48.4693,51.6975,54.8458,57.6761,59.9663,62.6267,64.9724,67.2381,69.3895,71.038,72.8441,74.3068,75.5064,76.5913,78.4247,80.0317,81.7734,83.8161,85.999,88.5677,89.6164,,,,,
Brunei,0.0,0.0,0.2286,0.2286,0.2286,0.2286,0.2286,0.2286,0.2286,0.2286,0.2286,0.4572,0.4572,0.4572,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,0.6857,,,,,,,
Bulgária,0.0288,0.0432,0.1007,0.2447,0.403,0.5901,0.7915,1.0362,1.2953,1.5111,1.8134,2.0004,2.3027,2.4754,2.864,3.1086,3.4684,3.8426,4.3031,4.8644,5.5408,6.4043,7.1239,7.7571,8.707,9.6568,10.3189,10.8657,11.3551,12.1034,12.823,13.9312,15.6006,18.407,23.4873,30.0931,40.5846,53.9545,68.0584,80.9678,94.2801,101.7926,,,,,,,
Burkina Faso,0.0,0.0191,0.0574,0.0861,0.1292,0.1818,0.2009,0.2201,0.2392,0.244,0.2488,0.2535,0.2535,0.2535,0.2535,0.2535,0.2535,0.2535,0.2535,0.2535,0.2535,0.2583,0.2631,0.2631,0.2631,0.2679,0.2679,0.2679,0.2727,0.2823,0.3014,0.311,0.3205,0.3205,0.3205,0.3253,0.3253,0.3253,0.3253,0.3397,0.3636,0.3684,,,,,,,
Myanmar,0.0018,0.0055,0.0074,0.0092,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.0257,0.1121,0.2849,0.59,0.9833,1.406,1.8471,2.2036,2.4848,2.7716,3.0803,3.3928,3.7273,4.0452,4.3687,4.6536,4.6903,,,,,,,,,
Burundi,0.0,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0168,0.0168,,,,,,,,,,
Cabo Verde,0.1799,0.1799,0.1799,0.1799,0.1799,0.1799,0.3597,0.3597,0.5396,0.7194,0.8993,1.0792,1.259,1.4389,2.6979,3.2375,3.4173,3.7771,4.1368,4.8562,5.9354,6.6548,6.8347,7.3743,7.734,8.8132,9.8923,10.9715,12.7701,14.209,16.3673,17.0867,17.4465,18.3458,18.7055,18.8853,19.2451,19.6048,19.7846,20.1444,20.1444,,,,,,,,
Camboja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Camarões,0.0,0.0,0.0038,0.0264,0.0377,0.0829,0.162,0.2298,0.4068,0.5236,0.5877,0.6592,0.7647,0.7986,1.0397,1.1791,1.1791,1.3524,1.4051,1.439,1.4729,1.4729,1.5106,1.537,1.5483,1.5633,1.5633,1.5633,1.5746,1.5746,1.5935,1.5935,1.601,1.6048,1.6161,1.6311,1.6387,1.6462,1.6613,1.6688,1.6763,1.6876,1.6876,,,,,,
Canadá,0.0,0.0,0.0,0.0,0.0,0.0,0.0026,0.0503,0.1616,0.5776,1.7328,3.712,6.812,9.761,12.7788,15.3674,17.132,18.9682,20.799,21.6813,22.4312,22.7226,23.1359,23.3638,23.5599,23.6579,23.8089,23.9096,24.0368,24.156,24.2726,24.3547,24.4289,24.5402,24.6753,25.139,25.5974,25.918,26.4134,26.991,27.9449,29.0047,30.3507,31.7761,33.403,35.4166,37.5469,39.0704,
República Centro-Africana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0207,0.0207,0.1035,0.1449,0.3934,0.9317,0.9938,1.0974,1.1388,1.2216,1.2216,1.2216,1.263,1.263,1.263,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.2837,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,1.3044,,,,,,,,
Chade,0.0,0.0,0.0,0.0,0.0,0.0122,0.1035,0.2557,0.347,0.3896,0.4018,0.4383,0.4505,0.4505,0.4505,0.4505,0.4566,0.4566,0.4566,0.4566,0.4627,0.4627,0.4688,0.4688,0.4809,0.4931,0.4992,0.5175,0.5418,0.5601,0.5844,0.5905,0.6027,0.6027,0.6149,0.6149,0.621,0.621,0.621,0.621,0.621,,,,,,,,
Chile,0.0,0.0,0.0,0.0,0.0314,0.1412,0.3819,0.6591,0.9468,1.2921,1.5903,2.2023,3.5206,5.2155,8.0612,16.2218,22.4679,27.971,32.3914,35.9956,44.1772,47.1851,49.8687,52.3692,54.378,56.4547,58.4897,60.4252,62.2247,64.1027,65.8656,67.5814,69.428,71.0811,72.6713,74.3192,75.8467,77.3009,78.6244,80.1519,81.5643,82.893,84.227,85.5714,,,,,
China,0.0091,0.0341,0.0773,0.1392,0.1852,0.2047,0.2181,0.2244,0.228,0.2299,0.2317,0.2324,0.3221,0.3222,0.3222,0.3222,0.3222,0.3222,0.3222,0.3222,0.3222,0.3224,0.3224,0.3224,0.3225,0.3229,0.3236,0.3249,0.3261,0.3269,0.3274,0.3282,0.3288,0.329,0.3291,0.3293,0.3293,0.3293,0.3293,0.3293,0.3293,0.3295,0.3295,0.3295,0.3295,0.3297,0.3305,0.3311,0.3314
Colômbia,0.0,0.0,0.0118,0.0373,0.1356,0.283,0.4225,0.5758,0.7999,1.0318,1.2814,1.6155,2.1363,2.9244,3.8323,5.2159,7.1556,9.2644,11.8488,15.1092,19.2796,23.4637,27.7991,31.8044,36.2931,40.5205,43.777,46.5088,48.6332,51.4829,53.4168,55.9265,58.2455,60.7788,63.3003,65.8198,68.3157,70.788,73.3154,75.6325,78.1933,81.4694,81.9332,,,,,,
Comores,0.115,0.115,0.115,0.23,0.23,0.23,0.345,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,,,,,,,,,,,,,,
República do Congo,0.0,0.0,0.0362,0.0906,0.1087,0.1087,0.1631,0.1812,0.2718,0.29,0.3443,0.3987,0.4349,0.4893,0.6705,0.7974,0.8517,0.888,0.9242,0.9786,1.0511,1.0873,1.3954,1.4135,1.8485,2.0659,1.6129,1.6129,1.6129,1.631,1.6672,1.6672,1.6672,1.6672,1.6672,1.6854,1.7035,1.7035,1.7941,1.8122,1.8122,,,,,,,,
República Democrática do Congo,0.0,0.0022,0.0089,0.0201,0.0223,0.0279,0.0335,0.038,0.0491,0.0681,0.0759,0.0804,0.1005,0.1251,0.1507,0.1898,0.2032,0.2121,0.2188,0.2322,0.2401,0.2512,0.2713,0.2803,0.2892,0.2903,0.2981,0.3026,0.3037,0.3059,0.3082,0.3383,0.3405,0.3517,0.3528,0.3595,0.3696,0.374,0.3841,0.3997,0.4131,0.6398,,,,,,,
Costa Rica,0.0,0.0196,0.0393,0.0393,0.0589,0.0785,0.1178,0.1178,0.1178,0.157,0.1963,0.1963,0.1963,0.2356,0.2356,0.2356,0.3533,0.4908,0.8245,1.5704,2.7483,3.9261,5.3395,6.537,7.7933,9.03,11.1305,13.0739,15.6062,18.0012,20.4157,22.7517,24.5577,26.6386,28.3464,29.9757,31.3891,32.9596,34.4908,36.9446,38.8684,40.9492,40.9492,,,,,,
Costa do Marfim,0.0,0.0,0.0038,0.0114,0.0227,0.0493,0.0531,0.0682,0.0796,0.1061,0.1137,0.1251,0.1441,0.1744,0.2199,0.2578,0.2881,0.3298,0.3526,0.3715,0.3905,0.3981,0.417,0.4322,0.4435,0.4511,0.4549,0.4549,0.4549,0.4549,0.4549,0.4587,0.4625,0.4777,0.4777,0.489,0.4966,0.5004,0.5004,0.5042,0.5042,0.5042,,,,,,,
Croácia,0.0,0.0,0.0,0.0244,0.1462,0.3897,0.609,1.1449,1.4372,1.9487,2.2167,2.3141,2.4359,2.509,2.5333,2.6064,2.6064,2.6064,2.7526,2.8987,2.9718,3.3859,3.7269,3.8487,4.0436,4.2141,4.5308,4.8961,5.5295,6.1628,6.6256,7.3077,7.9654,9.1102,11.0102,14.4692,20.2666,26.3564,34.0538,43.5051,54.3935,65.891,79.3371,86.4256,,,,,
Cuba,0.0088,0.0088,0.053,0.1059,0.2119,0.3532,0.5121,0.6092,0.6975,0.6975,0.724,0.7328,0.7328,0.7416,0.7504,0.7593,0.7593,0.7681,0.7681,0.7681,0.7769,0.7769,0.7858,0.8122,0.8652,0.9182,0.9623,1.0418,1.0771,1.0859,1.0859,1.1213,1.1301,1.1389,1.1477,1.1566,1.1742,1.2007,1.2007,1.2095,1.2272,1.236,,,,,,,
Chipre,0.0,0.0828,0.4141,0.9111,0.9111,0.9939,1.1596,1.2424,1.3252,1.408,1.408,1.408,1.4909,1.4909,1.5737,1.5737,1.5737,1.5737,1.5737,1.5737,1.5737,1.5737,1.6565,1.6565,1.6565,1.7393,1.8222,1.8222,1.8222,1.8222,2.0706,2.0706,2.0706,2.1535,2.8989,3.2302,3.6443,3.9756,5.0523,6.4604,7.5371,9.028,,,,,,,
República Tcheca,0.0,0.0,0.0,0.1027,0.5509,1.2046,1.6902,2.0357,2.2878,2.5773,2.764,2.9321,2.9788,3.0535,3.0815,3.1376,3.2589,3.2963,3.287,3.343,3.4457,3.5764,3.6418,3.6885,3.8379,3.9313,4.0247,4.2301,4.6596,5.5187,6.6393,8.8524,12.6249,19.3949,30.3577,43.711,56.5693,66.2528,75.2079,82.3141,88.2437,95.9102,101.4009,,,,,,
Dinamarca,0.0,0.0,0.0691,0.587,1.7955,3.7637,5.3348,6.6296,7.6482,8.7359,9.202,9.5646,9.7545,10.0135,10.2379,10.3242,10.4105,10.4623,10.5141,10.5314,10.5487,10.6005,10.635,10.7213,10.7213,10.7558,10.8076,10.8422,10.9285,11.1011,11.222,11.4464,11.6536,11.9126,12.3442,12.5859,13.0002,13.2937,13.8462,14.7094,15.6072,16.833,18.922,19.578,,,,,
Diamond Princess,0.0,53.8938,107.7877,161.6815,188.6284,188.6284,269.4691,296.4161,296.4161,323.363,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,350.3099,,
Djibouti,0.0,0.0,0.0,202.4291,202.4291,202.4291,202.4291,303.6437,708.502,1417.004,2530.3644,3441.2955,4352.2267,4959.5142,5465.587,5566.8016,5668.0162,5668.0162,5870.4453,5971.6599,5971.6599,5971.6599,6072.8745,6072.8745,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,6174.0891,,,,,,,,
Domínica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
República Dominicana,0.0,0.0,0.0184,0.2581,0.6268,1.2445,2.0004,2.5166,3.0052,3.5491,3.9455,4.222,4.5907,4.941,5.319,6.038,6.6188,7.2456,8.1122,8.951,9.7254,10.7855,11.8825,13.256,14.3253,15.4223,16.9618,18.0035,18.8423,19.294,19.6167,19.9762,20.2343,20.4648,20.6952,20.8612,21.0363,21.276,21.4604,21.6171,21.7553,21.9581,22.161,,,,,,
Equador,0.0,0.0113,0.0397,0.2721,0.9749,1.7854,2.5846,3.2647,7.7708,9.7319,15.2355,17.548,18.897,20.45,21.9576,23.556,25.075,27.0305,28.5155,29.9381,31.2134,32.5114,33.5316,34.3761,35.5777,37.0514,38.1113,61.5766,62.8236,63.8948,65.7313,69.081,70.1409,71.0875,71.813,72.6348,73.6664,74.4712,75.7862,77.9684,78.6372,79.0566,79.2607,,,,,,
Egito,0.0,0.0,0.0,0.001,0.0059,0.0235,0.0567,0.1153,0.1915,0.2805,0.3831,0.471,0.558,0.6801,0.8257,1.1003,1.3456,1.8938,2.4752,3.0488,3.5345,4.026,4.3778,4.6651,4.8381,4.9905,5.0931,5.2201,5.354,5.4625,5.5846,5.7019,5.8104,5.8797,5.9491,6.0253,6.1045,6.1846,6.2706,6.3595,6.4455,6.5599,6.6976,6.855,7.0944,7.1423,,,
El Salvador,0.0,0.0154,0.0771,0.0925,0.1079,0.1388,0.2313,0.3083,0.4779,0.6013,0.7863,0.9867,1.218,1.8347,2.806,3.6231,4.4094,5.5965,6.6295,7.6778,8.8958,9.7592,10.5917,11.2701,11.8713,12.2722,12.6268,12.9968,13.4593,13.9373,14.3844,14.8315,15.294,15.7874,16.2807,16.7432,17.4062,18.1,18.7937,19.6417,19.8729,,,,,,,,
Guiné Equatorial,0.0,0.0,0.0,0.0,0.0,0.0713,0.0713,0.2851,0.4989,0.784,0.8553,0.8553,0.8553,2.2809,2.2809,3.6351,3.6351,3.6351,3.6351,5.916,5.916,5.916,5.916,5.916,5.916,5.916,5.916,5.916,5.916,5.916,5.916,5.916,5.916,6.0585,6.0585,6.0585,6.0585,6.0585,6.0585,6.0585,6.0585,,,,,,,,
Eritreia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0282,,,,,,,,,
Estónia,0.0,0.0,0.0,0.0754,0.3769,1.8092,2.6385,3.3169,3.7692,4.1461,4.5984,4.8246,4.9754,5.2015,5.2015,5.2015,5.2015,5.2015,5.2015,5.2015,5.2015,5.2015,5.2015,4.7492,4.7492,4.8246,4.8246,4.8246,4.8246,4.8246,4.8246,5.0508,5.1261,5.3523,5.5031,5.5031,5.7292,6.4077,7.3123,9.1969,10.4784,12.0615,14.4738,15.2276,,,,,
Essuatíni,0.0,0.0,0.0,0.0,0.0862,0.0862,0.0862,0.1724,0.1724,0.1724,0.1724,0.2586,0.2586,0.3448,0.6896,1.1205,1.5515,1.8101,2.4135,3.534,4.8269,5.8612,6.9818,7.8437,8.1023,8.4471,8.8781,9.309,9.5676,9.74,9.9124,9.9986,10.0848,10.0848,10.171,10.2572,10.3434,10.5158,10.8605,11.7225,13.274,,,,,,,,
Etiópia,0.0,0.0,0.0,0.0017,0.0026,0.0026,0.0026,0.0035,0.0043,0.0043,0.0061,0.0157,0.0348,0.0565,0.0705,0.0896,0.1044,0.1287,0.1714,0.2288,0.3175,0.4167,0.5393,0.648,0.7446,0.8472,0.922,0.9986,1.0482,1.0977,1.1525,1.2143,1.2674,1.3117,1.3517,1.3978,1.4544,1.4996,1.5474,1.5927,1.637,1.6501,,,,,,,
Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1116,0.1116,0.1116,0.1116,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,0.2231,,,,,,,,
Finlândia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.3068,0.6136,1.1551,2.5448,3.5916,4.4399,4.9633,5.4325,5.631,5.7754,5.8476,5.8837,5.9018,5.9198,5.9379,5.9379,5.9198,5.9379,5.974,6.01,6.0281,6.0461,6.0642,6.0642,6.1183,6.1544,6.2266,6.2447,6.2447,6.3349,6.4071,6.4793,6.5515,6.6959,6.9305,7.2012,7.6524,8.4105,9.2226,9.4573,
França,0.0,0.0,0.0,0.0015,0.0031,0.0107,0.0735,0.3738,2.5998,8.253,18.712,27.4277,33.4424,37.303,39.8186,42.0232,43.2672,43.9167,44.5341,44.9631,45.3568,45.5836,45.7735,45.9344,46.178,46.2454,46.3542,46.443,46.5625,46.7035,46.8613,47.0589,47.2228,47.6579,48.2952,49.0781,49.8502,50.7802,52.447,55.2414,59.8834,65.9134,72.308,78.1956,83.0827,87.3923,91.5119,95.5809,95.8245
